product_id,product_name,discounted_price,actual_price,discount_percentage,rating,rating_count
B09ND94ZRG,Boult,1099,5999,82,3.5,12966.0
B00P93X6EK,Classmate,157,160,2,4.5,4428.0
B07KRCW6LZ,TP-Link,999,1599,38,4.3,12093.0
B0994GP1CX,LS,115,999,88,3.3,5692.0
B07H8W9PB6,KLAM,175,499,65,4.1,21.0
B09NNHFSSF,CP,1999,4700,57,3.8,1880.0
B08D9NDZ1Y,HP,3999,4332.96,8,3.5,21762.0
B0085IATT6,D-Link,899,1800,50,4.1,22375.0
B08WJ86PV2,RPM,299,990,70,4.5,2453.0
B078HRR1XV,Wacom,3303,4699,30,4.4,13544.0
B09P22HXH6,Lenovo,1890,5490,66,4.1,10976.0
B00LM4X3XE,Parker,90,100,10,4.3,3061.0
B09YLFHFDW,Sony,1599,2790,43,3.6,2272.0
B07YWS9SP9,"Zebronics,",599,999,40,4.0,7601.0
B002PD61Y4,D-Link,507,1208,58,4.1,8131.0
B08WLY8V9S,Tukzer,425,899,53,4.5,4219.0
B0873L7J6X,Infinity,1499,3999,63,4.2,42775.0
B07YNHCW6N,Robustrion,549,2499,78,4.3,5556.0
B07232M876,Amazonbasics,199,395,50,4.2,92595.0
B01MQ2A86A,Logitech,1295,1645,21,4.6,12375.0
B00KIE28X0,Camel,310,310,0,4.5,5882.0
B08BQ947H3,LIRAMARK,149,149,0,4.3,10833.0
B0BHYJ8CVF,Portronics,1149,1499,23,4.1,10443.0
B0BCVJ3PVP,SupCares,499,1299,62,4.5,434.0
B0B2931FCV,ZEBRONICS,999,4199,76,3.5,1913.0
B09TMZ1MF8,Western,1709,4000,57,4.4,3029.0
B07VV37FT4,Classmate,250,250,0,4.2,2628.0
B07P681N66,TP-Link,1199,2199,45,4.4,24780.0
B07JB2Y4SR,Classmate,90,100,10,4.4,10718.0
B08KRMK9LZ,Tukzer,2025,5999,66,4.2,6233.0
B08LT9BMPP,Logitech,1495,1995,25,4.5,10541.0
B082T6V3DT,AmazonBasics,799,2100,62,4.3,8188.0
B0814ZY6FP,Zebronics,899,1199,25,3.8,10751.0
B09F3PDDRF,Lapster,349,999,65,3.9,817.0
B07X963JNS,URBN,900,2499,64,4.0,36384.0
B09LD3116F,Qubo,2490,3990,38,4.1,3606.0
B08Y5QJTVK,Duracell,116,200,42,4.4,357.0
B00LY1FN1K,Camel,200,230,13,4.4,10170.0
B07DJ5KYDZ,Lenovo,1249,2796,55,4.4,4598.0
B009LJ2BXA,Hp,649,999,35,3.5,7222.0
B09BVCVTBC,Redragon,2649,3499,24,4.5,1271.0
B0BFWGBX61,Ambrane,199,349,43,4.1,314.0
B07SY4C3TD,HP,596,723,18,4.4,3219.0
B094JB13XL,Noise,2499,5999,58,4.1,38879.0
B08CRRQK6Z,Zebronics,4999,12499,60,4.2,4541.0
B08MTLLSL8,boAt,399,1290,69,4.2,76042.0
B08Y57TPDM,Duracell,116,200,42,4.3,485.0
B09CYTJV3N,MI,4499,5999,25,4.3,44696.0
B07GLNJC25,ZEBRONICS,330,499,34,3.7,8566.0
B08FY4FG5X,Boult,649,2499,74,3.9,13049.0
B07TMCXRFV,ESR,1234,1599,23,4.5,16680.0
B01FSYQ2A4,boAt,1399,2990,53,4.1,97174.0
B00LZPQVMK,Parker,272,320,15,4.0,3686.0
B08X77LM8C,Silicone,99,999,90,3.8,594.0
B01EJ5MM5M,Canon,3498,3875,10,3.4,12185.0
B08J82K4GX,Samsung,10099,19110,47,4.3,2623.0
B07Z1Z77ZZ,AirCase,449,999,55,4.3,9701.0
B00DJ5N9VK,Faber-Castell,150,150,0,4.3,15867.0
B0B4DT8MKT,Wecool,348,1499,77,4.2,656.0
B08FGNPQ9X,Zinq,1199,2999,60,4.1,10725.0
B07NTKGW45,SaleOn™,397,899,56,4.0,3025.0
B08CDKQ8T6,Portronics,154,349,56,4.3,7064.0
B08J4PL1Z3,RPM,699,1490,53,4.0,5736.0
B07XJWTYM2,realme,1679,1999,16,4.1,72563.0
B09939XJX8,TVARA,354,1500,76,4.0,1026.0
B09MDCZJXS,Wings,1199,5499,78,3.8,2043.0
B08CTQP51L,Robustrion,379,1499,75,4.2,4149.0
B0BG62HMDJ,Cablet,499,775,36,4.3,74.0
B08GTYFC37,SanDisk,10389,32000,68,4.4,41398.0
B08SBH499M,ZEBRONICS,649,1300,50,4.1,5195.0
B08FYB5HHK,TP-Link,1199,1999,40,4.5,22420.0
B0994GFWBH,Lapster,139,999,86,4.0,1313.0
B0B5GJRTHB,Wecool,889,1999,56,4.2,2284.0
B09GBBJV72,HP,1409,2199,36,3.9,427.0
B07P434WJY,RC,549,1999,73,4.3,1367.0
B07T9FV9YP,Redgear,749,1799,58,4.0,13199.0
B01GGKZ0V6,AmazonBasics,329,845,61,4.2,29746.0
B08WKFSN84,Wayona,379,1099,66,4.3,2806.0
B09TBCVJS3,Amazfit,5998,7999,25,4.2,30355.0
B08TR61BVK,Tabelito®,299,1499,80,4.2,2868.0
B0B2CPVXHX,Robustrion,379,1499,75,4.1,670.0
B08XNL93PL,Portronics,1399,2999,53,4.3,3530.0
B088GXTJM3,DIGITEK®,699,1299,46,4.3,6183.0
B099S26HWG,Classmate,300,300,0,4.2,419.0
B08461VC1Z,Scarters,999,1995,50,4.5,7317.0
B00K32PEW4,Casio,535,535,0,4.4,4426.0
B09F9YQQ7B,Redmi,13999,24999,44,4.2,45237.0
B07LFWP97N,Gizga,269,1099,76,4.1,1092.0
B0746N6WML,Parker,341,450,24,4.3,2493.0
B07W9KYT62,TP-Link,2499,3999,38,4.4,12679.0
B0B5ZF3NRK,CEDO,349,599,42,4.1,210.0
B08D9MNH4B,HP,5899,7005,16,3.6,4199.0
B078G6ZF5Z,Oraimo,699,1199,42,4.0,14403.0
B09MKG4ZCM,Xiaomi,1565,2999,48,4.0,11113.0
B07RZZ1QSW,SLOVIC®,326,799,59,4.4,10773.0
B08BCKN299,Sounce,120,999,88,3.9,6491.0
B07222HQKP,Orico,657,999,34,4.3,13944.0
B00NFD0ETQ,Logitech,1995,2895,31,4.6,10760.0
B075DB1F13,Panasonic,1500,1500,0,4.4,25996.0
B0148NPH9I,Logitech,2640,3195,17,4.5,16146.0
B01JOFKL0A,Canon,5299,6355,17,3.9,8280.0
B09Q8HMKZX,Portronics,263,699,62,4.1,450.0
B079S811J3,Redgear,1990,2999,34,4.3,14237.0
B0083T231O,Belkin,1289,1499,14,4.5,20668.0
B086PXQ2R4,Classmate,165,165,0,4.5,1674.0
B07L1N3TJX,Artis,1699,3499,51,3.6,7689.0
B07YFWVRCM,Imou,2299,7500,69,4.1,5554.0
B01GGKYKQM,Amazon,219,700,69,4.3,20053.0
B08TDJ5BVF,E-COSMOS,39,39,0,3.8,3344.0
B09XXZXQC1,Xiaomi,26999,37999,29,4.6,2886.0
B083T5G5PM,Sennheiser,1490,1990,25,4.1,98250.0
B0BHVPTM2C,HB,398,1949,80,4.0,75.0
B0B86CDHL1,oraimo,349,899,61,4.5,149.0
B01NBX5RSB,HP,770,1547,50,4.3,2585.0
B08MWJTST6,Tukzer,279,1299,79,4.0,5072.0
B07R99NBVB,Gizga,249,599,58,4.5,5985.0
B08R69VDHT,Pinnaclz,115,499,77,4.0,7732.0
B00LY12TH6,Camel,230,230,0,4.5,9427.0
B09RWZRCP1,boAt,399,999,60,4.1,1780.0
B08497Z1MQ,HP,599,700,14,4.3,2301.0
B07KNM95JK,Foxin,598,1150,48,4.1,2535.0
B09Q3M3WLJ,Robustrion,399,1499,73,4.0,691.0
B09B9SPC7F,PC,499,1299,62,4.1,2740.0
B09CMP1SC8,Ambrane,199,499,60,4.1,602.0
B099SD8PRP,Lenovo,579,1090,47,4.4,3482.0
B09YLXYP7Y,Ambrane,179,399,55,4.0,1423.0
B00S2SEV7K,Pilot,90,100,10,4.1,6199.0
B08WKCTFF3,ZEBRONICS,899,1999,55,4.4,1667.0
B08498D67S,HP,1149,1800,36,4.3,4723.0
B00C3GBCIS,GIZGA,249,499,50,4.2,22860.0
B00URH5E34,Inventis,39,39,0,3.6,13572.0
B00EYW1U68,TP-Link,1599,3599,56,4.2,16182.0
B08SMJT55F,boAt,1199,3990,70,4.2,2908.0
B0B2DJDCPX,SWAPKART,209,499,58,3.9,536.0
B08Y7MXFMK,Offbeat®,1099,1499,27,4.2,2375.0
B086Q3QMFS,Classmate,120,120,0,4.5,4951.0
B08498H13H,HP,1519,3499,57,4.3,408.0
B07LFQLKFZ,Parker,420,420,0,4.2,1926.0
B00LY17RHI,Camlin,225,225,0,4.1,4798.0
B07W14CHV8,CARECASE®,199,799,75,4.1,7333.0
B0B9BXKBC7,WeCool,1799,3999,55,4.6,245.0
B09F5Z694W,Canon,8349,9625,13,3.8,3652.0
B0B25LQQPC,Crucial,3307,6100,46,4.3,2515.0
B07GVGTSLN,Wayona,325,1299,75,4.2,10576.0
B01LYLJ99X,HP,449,1300,65,4.2,4959.0
B014SZPBM4,Duracell,380,400,5,4.4,2111.0
B08CZHGHKH,BESTOR®,499,1399,64,3.9,1462.0
B0B2RBP83P,Lenovo,37247,59890,38,4.0,323.0
B078W65FJ7,boAt,849,2490,66,4.2,91188.0
B08S74GTBT,Zebronics,799,1999,60,3.7,418.0
B0B9BD2YL4,KINGONE,2599,6999,63,4.5,1526.0
B0BMXMLSMM,Lapster,199,999,80,4.5,127.0
B0141EZMAI,Gizga,269,800,66,3.6,10134.0
B07QMRHWJD,SWAPKART,298,999,70,4.3,1552.0
B07W7Z6DVL,Infinity,1499,2999,50,4.1,25262.0
B07WMS7TWB,Pigeon,649,1245,48,3.9,123365.0
B00H47GVGY,USHA,1199,1695,29,3.6,13300.0
B07VX71FZP,Amazon,1199,2000,40,4,18543.0
B07NCKMXVZ,StyleHouse,455,999,54,4.1,3578.0
B0B61DSF17,beatXP,199,1999,90,3.7,2031.0
B07VQGVL68,Glun,293,499,41,3.9,44994.0
B01LWYDEQ7,Pigeon,199,495,60,4.1,270563.0
B07VNFP3C2,Prestige,749,1245,40,3.9,31783.0
B00LUGTJGO,Bajaj,1399,1549,10,3.9,2602.0
B01MQZ7J8K,Prestige,749,1445,48,3.9,63350.0
B01GFTEV5Y,Pigeon,1699,3193,47,3.8,54032.0
B00NW4UWN6,Prestige,1043,1345,22,3.8,15592.0
B01NCVJMKX,SHOPTOSHOP,499,999,50,4.1,4859.0
B00O24PUO6,Orpat,1464,1650,11,4.1,14120.0
B07GXPDLYQ,PRO365,249,499,50,3.3,8427.0
B01C8P29N0,Bajaj,625,1400,55,4.2,23316.0
B08KDBLMQP,Croma,1290,2500,48,4,6530.0
B078JDNZJ8,Havells,3600,6190,42,4.3,11924.0
B01M5F614J,Morphy,6549,13999,53,4,2961.0
B083GKDRKR,Havells,1625,2995,46,4.5,23484.0
B097R2V1W8,Bajaj,2599,5890,56,4.1,21783.0
B07YR26BJ3,KENT,1199,2000,40,4,14030.0
B097R45BH8,Bajaj,5499,13150,58,4.2,6398.0
B09X5C9VLK,Lifelong,1299,3500,63,3.8,44050.0
B01C8P29T4,Bajaj,599,785,24,4.2,24247.0
B00HVXS7WC,Bajaj,1999,3210,38,4.2,41349.0
B096YCN3SD,Lifelong,549,1000,45,3.6,1074.0
B09LQH3SD9,Lifelong,999,2000,50,3.8,1163.0
B09KNMLH4Y,R,398,1999,80,4.1,257.0
B00ABMASXG,Bajaj,539,720,25,4.1,36017.0
B07QDSN9V6,INALSA,699,1595,56,4.1,8090.0
B00YMJ0OI8,Prestige,2148,3645,41,4.1,31388.0
B0B8XNPQPN,Pigeon,3599,7950,55,4.2,136.0
B0814P4L98,PrettyKrafts,351,999,65,4,5380.0
B008QTK47Q,Philips,1614,1745,8,4.3,37974.0
B088ZTJT2R,Havells,719,1295,44,4.2,17218.0
B0BK1K598K,AGARO,678,1499,55,4.2,900.0
B09Y5FZK9N,Pigeon,809,1545,48,3.7,976.0
B09J2SCVQT,NutriPro,1969,5000,61,4.1,4927.0
B00TDD0YM4,Philips,1490,1695,12,4.4,3543.0
B078KRFWQB,Havells,2499,3945,37,3.8,2732.0
B07SRM58TP,AGARO,1665,2099,21,4,14368.0
B00EDJJ7FS,Philips,3229,5295,39,4.2,39724.0
B0832W3B7Q,Pigeon,1799,3595,50,3.8,9791.0
B07WNK1FFN,AGARO,1260,1699,26,4.2,2891.0
B009P2LK08,Bajaj,749,1129,34,4,2446.0
B07DGD4Z4C,Butterfly,3499,5795,40,3.9,25340.0
B07GMFY9QM,SOFLIN,379,999,62,4.3,3096.0
B0BGPN4GGH,Lifelong,1099,2400,54,3.8,4.0
B0B2DZ5S6R,Amazon,749,1299,42,4,119.0
B07S851WX5,Prestige,1299,1299,0,4.2,40106.0
B01MY839VW,Orient,549,1090,50,4.2,13029.0
B09LV1CMGH,Lifelong,899,2000,55,3.6,291.0
B01EY310UM,Philips,1321,1545,14,4.3,15453.0
B09NL7LBWT,Bulfyss,1099,1999,45,4,604.0
B008YW8M0G,Bajaj,775,875,11,4.2,46647.0
B097R3XH9R,Bajaj,6299,15270,59,4.1,3233.0
B08TM71L54,PHILIPS,3190,4195,24,4,1282.0
B0BPBXNQQT,Room,799,1989,60,4.3,70.0
B00W56GLOQ,Wonderchef,2699,5000,46,4,26164.0
B0883KDSXC,USHA,599,990,39,3.9,16166.0
B078V8R9BS,Butterfly,749,1111,33,4.2,35693.0
B08GSQXLJ2,Crompton,6199,10400,40,4.1,14391.0
B01M5B0TPW,Borosil,1819,2490,27,4.4,7946.0
B082KVTRW8,KENT,1199,1900,37,4,1765.0
B08CFJBZRK,Prestige,3249,6295,48,3.8,14062.0
B07H3WDC4X,Simxen,349,999,65,4,15646.0
B09ZTZ9N3Q,Amazon,1049,1699,38,3.1,111.0
B083P71WKK,HealthSense,799,1500,47,4.3,9695.0
B097R4D42G,Bajaj,4999,9650,48,4.2,1772.0
B07MKMFKPG,Bosch,6999,10590,34,4.4,11499.0
B0949FPSFY,Bulfyss,799,1999,60,4.1,2162.0
B08F47T4X5,VR,89,89,0,4.2,19621.0
B01M0505SJ,Orient,1400,2485,44,4.1,19998.0
B08D6RCM3Q,PrettyKrafts,355,899,61,4.1,1051.0
B009P2LITG,Bajaj,2169,3279,34,4.1,1716.0
B00V9NHDI4,Eureka,2799,3799,26,3.9,32931.0
B07WGPBXY9,Pigeon,899,1249,28,3.9,17424.0
B00KRCBA6E,Maharaja,2499,5000,50,3.8,1889.0
B0B3X2BY3M,Crompton,3599,7299,51,4,10324.0
B00F159RIK,Bajaj,499,625,20,4.2,5355.0
B08MV82R99,Bajaj,653,1020,36,4.1,3366.0
B09VKWGZD7,AGARO,4789,8990,47,4.3,1017.0
B009P2LK80,Bajaj,1409,1639,14,3.7,787.0
B00A7PLVU6,Orpat,753,899,16,4.2,18462.0
B0B25DJ352,GILTON,353,1199,71,4.3,629.0
B013B2WGT6,HealthSense,1099,1899,42,4.3,15276.0
B097RJ867P,PHILIPS,8799,11595,24,4.4,2981.0
B091V8HK8Z,Milton,1345,1750,23,3.8,2466.0
B071VNHMX2,Philips,2095,2095,0,4.5,7949.0
B08MVSGXMY,Crompton,1498,2300,35,3.8,95.0
B00H0B29DI,USHA,2199,2990,26,3.8,1558.0
B01GZSQJPA,Philips,3699,4295,14,4.1,26543.0
B08VGFX2B6,Kuber,177,199,11,4.1,3688.0
B09GYBZPHF,Lifelong,1149,2499,54,3.8,4383.0
B0B4KPCBSH,IKEA,244,499,51,3.3,478.0
B09CGLY5CX,Crompton,1959,2400,18,4,237.0
B09JN37WBX,Lint,319,749,57,4.6,124.0
B01I1LDZGA,Pigeon,1499,1775,16,3.9,14667.0
B0BN2576GQ,C,469,1599,71,3.7,6.0
B06XPYRWV5,Pigeon,1099,1795,39,4.2,4244.0
B01N1XVVLC,Bajaj,9590,15999,40,4.1,1017.0
B00O2R38C4,Luminous,999,1490,33,4.1,12999.0
B0B2CZTCL2,Wipro,1299,1999,35,3.8,311.0
B00PVT30YI,Kitchen,292,499,41,4.1,4238.0
B00SH18114,Ikea,160,299,46,4.6,2781.0
B00E9G8KOY,HUL,600,600,0,4.1,10907.0
B00H3H03Q4,HUL,1130,1130,0,4.2,13250.0
B0756K5DYZ,Prestige,3249,6295,48,3.9,43070.0
B0188KPKB2,Preethi,3599,9455,62,4.1,11828.0
B091KNVNS9,Themisto,368,699,47,4.1,1240.0
B075JJ5NQC,Butterfly,3199,4999,36,4,20869.0
B0B5KZ3C53,KENT,1599,2900,45,3.7,441.0
B09NTHQRW3,InstaCuppa,1999,2499,20,4.1,1034.0
B008YW3CYM,USHA,616,1190,48,4.1,37126.0
B07QHHCB27,KENT,1499,2100,29,4.1,6355.0
B0BMFD94VD,White,199,499,60,3.3,12.0
B00HZIOGXW,Crompton,610,825,26,4.1,13165.0
B09CKSYBLR,InstaCuppa,999,1499,33,4.1,1646.0
B072J83V9W,Philips,8999,9995,10,4.4,17994.0
B09MTLG4TP,SAIELLIN,453,999,55,4.3,610.0
B097XJQZ8H,Cookwell,2464,6000,59,4.1,8866.0
B00935MD1C,Prestige,2719,3945,31,3.7,13406.0
B0BR4F878Q,Swiffer,1439,1999,28,4.8,53803.0
B0B3G5XZN5,InstaCuppa,2799,3499,20,4.5,546.0
B07WKB69RS,Lifelong,2088,5550,62,4,5292.0
B09DL9978Y,Hindware,2399,4590,48,4.1,444.0
B06XMZV7RH,ATOM,308,499,38,3.9,4584.0
B09WMTJPG7,Crompton,2599,4400,41,4.1,14947.0
B09ZK6THRR,Croma,479,1000,52,4.2,1559.0
B07MP21WJD,Lint,245,299,18,4.1,1660.0
B09XB1R2F3,Portable,179,799,78,3.5,132.0
B08Y5QJXSR,atomberg,3569,5190,31,4.3,28629.0
B07WJXCTG9,Pigeon,699,1345,48,3.9,8446.0
B09NBZ36F7,Usha,2089,4000,48,4.2,11199.0
B0912WJ87V,Reffair,2339,4000,42,3.8,1118.0
B0BMTZ4T1D,!!1000,784,1599,51,4.5,11.0
B07Z51CGGH,Eureka,5499,9999,45,3.8,4353.0
B0BDG6QDYD,Activa,899,1990,55,4.1,185.0
B00YQLG7GK,PHILIPS,1695,1695,0,4.2,14290.0
B00SMJPA9C,Bajaj,499,940,47,4.1,3036.0
B0B9RN5X8B,V-Guard,2699,4700,43,4.2,1296.0
B08QW937WV,Homeistic,1448,2999,52,4.5,19.0
B0B4PPD89B,Kitchenwell,79,79,0,4,97.0
B08GM5S4CQ,Havells,6990,14290,51,4.4,1771.0
B00NM6MO26,Prestige,2698,3945,32,4,15034.0
B083M7WPZD,AGARO,3199,5999,47,4,3242.0
B07GLSKXS1,KENT,1199,1950,39,3.9,2832.0
B09F6KL23R,SKYTONE,1414,2799,49,4,1498.0
B094G9L9LT,KENT,999,1950,49,3.8,305.0
B09FZ89DK6,Eureka,5999,9999,40,4.2,1191.0
B0811VCGL5,Mi,9970,12999,23,4.3,4049.0
B07FXLC2G2,Tata,698,699,0,4.2,3160.0
B01LYU3BZF,Havells,2199,3190,31,4.3,9650.0
B083RC4WFJ,PrettyKrafts,320,799,60,4.2,3846.0
B09SFRNKSR,FABWARE,298,499,40,4.4,290.0
B07NRTCDS5,Brayden,1199,1499,20,3.8,2206.0
B07SPVMSC6,Bajaj,1399,2660,47,4.1,9349.0
B09H3BXWTK,Venus,599,2799,79,3.9,578.0
B0073QGKAS,Bajaj,1499,1499,0,4.3,9331.0
B08GJ57MKL,Coway,14400,59900,76,4.4,3837.0
B009DA69W6,KENT,1699,1900,11,3.6,11456.0
B099PR2GQJ,HOMEPACK,649,999,35,3.8,49.0
B08G8H8DPL,Bajaj,3249,6375,49,4,4978.0
B08VGM3YMF,Heart,199,499,60,4.1,1996.0
B08TTRVWKY,MILTON,1099,1899,42,4.3,1811.0
B07T4D9FNY,iBELL,664,1490,55,4,2198.0
B07RX42D3D,Tosaa,260,350,26,3.9,13127.0
B08WRKSF9D,V-Guard,6499,8500,24,4.4,5865.0
B09R83SFYV,Akiara®,1484,2499,41,3.7,1067.0
B07989VV5K,Usha,999,1560,36,3.6,4881.0
B07FL3WRX5,Wonderchef,3299,6500,49,3.7,11217.0
B0BPCJM7TB,WIDEWINGS,259,999,74,4,43.0
B08H673XKN,Morphy,3249,7795,58,4.2,4664.0
B07DXRGWDJ,Philips,4280,5995,29,3.8,2112.0
B08243SKCK,Vedini,189,299,37,4.2,2737.0
B09SPTNG58,Crompton,1449,2349,38,3.9,9019.0
B083J64CBB,Kuber,199,499,60,4,10234.0
B08JV91JTK,JM,474,1299,64,4.1,550.0
B0BQ3K23Y1,Oratech,279,499,44,4.8,28.0
B09MT94QLL,Havells,1999,4775,58,4.2,1353.0
B07NKNBTT3,Pick,799,1230,35,4.1,2138.0
B09KPXTZXN,Rico,949,1999,53,4,1679.0
B078HG2ZPS,Butterfly,3657.66,5156,29,3.9,12837.0
B07N2MGB3G,AGARO,1699,1999,15,4.1,8873.0
B008LN8KDM,Philips,1849,2095,12,4.3,7681.0
B08MZNT7GP,Havells,12499,19825,37,4.1,322.0
B009P2L7CO,Bajaj,1099,1920,43,4.2,9772.0
B07YC8JHMB,Aquasure,8199,16000,49,3.9,18497.0
B0BNQMF152,ROYAL,499,2199,77,3.7,53.0
B08J7VCT12,KENT,6999,14999,53,4.1,1728.0
B0989W6J2F,ENEM,1595,1799,11,4,2877.0
B0B84KSH3X,Wipro,1049,1950,46,3.8,250.0
B08HLC7Z3G,Inalsa,1182,2995,61,4.2,5178.0
B0BN6M3TCM,VRPRIME,499,999,50,4.6,79.0
B01L6MT7E0,Philips,8799,11995,27,4.1,4157.0
B0B9F9PT8R,Eopora,1529,2999,49,3.3,29.0
B0883LQJ6B,Usha,1199,1690,29,4.2,4580.0
B099Z83VRC,Wipro,1052,1790,41,4.3,1404.0
B00S9BSJC8,Philips,6499,8995,28,4.3,2810.0
B0B4SJKRDF,Kitchenwell,239,239,0,4.3,7.0
B0BM4KTNL1,FIGMENT,699,1599,56,4.7,1729.0
B08S6RKT4L,Balzano,2599,4290,39,4.4,2116.0
B09SZ5TWHW,Swiss,1547,2890,46,3.9,463.0
B0BLC2BYPX,Zuvexa,499,1299,62,4.7,54.0
B00P0R95EA,Usha,510,640,20,4.1,7229.0
B07W4HTS8Q,ACTIVA,1899,3790,50,3.8,3842.0
B078JBK4GX,Havells,2599,4560,43,4.4,646.0
B08S7V8YTN,Lifelong,1199,3500,66,4.3,1802.0
B07H5PBN54,INDIAS®™,999,2600,62,3.4,252.0
B07YCBSCYB,AmazonBasics,1999,3300,39,4.2,780.0
B098T9CJVQ,Sui,210,699,70,3.7,74.0
B01KCSGBU2,Philips,14499,23559,38,4.3,2026.0
B095XCRDQW,Esquire,950,1599,41,4.3,5911.0
B09CTWFV5W,PHILIPS,7199,9995,28,4.4,1964.0
B0B7NWGXS6,Havells,2439,2545,4,4.1,25.0
B07DZ986Q2,Philips,7799,8995,13,4,3160.0
B07KKJPTWB,Brayden,1599,1999,20,4.4,1558.0
B071R3LHFM,Wonderchef,2899,5500,47,3.8,8958.0
B086X18Q71,Usha,9799,12150,19,4.3,13251.0
B07WVQG8WZ,Black+Decker,3299,4995,34,3.8,1393.0
B0BFBNXS94,Personal,669,1499,55,2.3,13.0
B071113J7M,Sujata,5890,7506,22,4.5,7241.0
B09YLWT89W,Sure,9199,18000,49,4,16020.0
B0814LP6S9,PrettyKrafts,351,1099,68,3.7,1470.0
B07BKSSDR2,Dr,899,1900,53,4,3663.0
B09VGS66FV,Tesora,1349,1850,27,4.4,638.0
B07RCGTZ4M,AGARO,6236,9999,38,4.1,3552.0
B0747VDH9L,INALSA,2742,3995,31,4.4,11148.0
B08XLR6DSB,akiara,721,1499,52,3.1,2449.0
B08H6CZSHT,Philips,2903,3295,12,4.3,2299.0
B07CVR2L5K,INALSA,1656,2695,39,4.4,6027.0
B09J4YQYX3,Borosil,1399,2290,39,4.4,461.0
B0B2DD8BQ8,Wipro,2079,3099,33,4.1,282.0
B0123P3PWE,Rico,999,1075,7,4.1,9275.0
B08HDCWDXD,Eureka,3179,6999,55,4,743.0
B0836JGZ74,CSI,1049,2499,58,3.6,328.0
B0BCKJJN8R,Hindware,3599,7290,51,3.9,942.0
B008P7IF02,Morphy,4799,5795,17,3.9,3815.0
B08CNLYKW5,Lifelong,1699,3398,50,3.8,7988.0
B08C7TYHPB,iBELL,664,1490,55,4.1,925.0
B08VJFYH6N,BAJAJ,948,1620,41,4.1,4370.0
B08235JZFB,Crompton,850,1000,15,4.1,7619.0
B078XFKBZL,Prestige,600,640,6,3.8,2593.0
B01M265AAK,Morphy,3711,4495,17,4.3,356.0
B0B694PXQJ,Gadgetronics,799,2999,73,4.5,63.0
B00B3VFJY2,HUL,980,980,0,4.2,4740.0
B08W9BK4MD,Tom,351,899,61,3.9,296.0
B09X5HD5T1,Ikea,229,499,54,3.5,185.0
B08H6B3G96,Philips,3349,3995,16,4.3,1954.0
B09N3BFP4M,Bajaj,5499,11500,52,3.9,959.0
B09DSQXCM8,House,299,499,40,3.9,1015.0
B01M69WCZ6,Allin,2249,3550,37,4,3973.0
B0BM9H2NY9,Multifunctional,699,1599,56,4.7,2300.0
B099FDW2ZF,Maharaja,1235,1499,18,4.1,203.0
B0B935YNR7,KENT,1349,2999,55,3.8,441.0
B07JGCGNDG,Crompton,6800,11500,41,4.1,10308.0
B08L12N5H1,Eureka,2099,2499,16,|,992.0
B07GWTWFS2,KENT,1699,1975,14,4.1,4716.0
B09KRHXTLN,Candes,1069,1699,37,3.9,313.0
B09H34V36W,Inalsa,1349,2495,46,3.8,166.0
B09J2QCKKM,Havells,1499,3500,57,4.1,303.0
B09XRBJ94N,iBELL,2092,4600,55,4.3,562.0
B07SLNG3LW,Inalsa,3859,10295,63,3.9,8095.0
B0BNDGL26T,MR.,499,2199,77,2.8,109.0
B095PWLLY6,Crompton,1804,2380,24,4,15382.0
B07Y9PY6Y1,Sujata,6525,8820,26,4.5,5137.0
B0BJ966M5K,Aquadpure,4999,24999,80,4.6,124.0
B086GVRP63,Amazon,1189,2400,50,4.1,618.0
B08MVXPTDG,Crompton,2590,4200,38,4.1,63.0
B0BMZ6SY89,!!HANEUL!!1000,899,1599,44,3.4,15.0
B09P1MFKG1,Melbon,998,2999,67,4.6,9.0
B01LY9W8AF,Cello,998.06,1282,22,4.2,7274.0
B07ZJND9B9,ACTIVA,1099,1990,45,3.9,5911.0
B0B2CWRDB1,Shakti,5999,9999,40,4.2,170.0
B072NCN9M4,AMERICAN,8886,11850,25,4.2,3065.0
B08SKZ2RMG,Demokrazy,475,999,52,4.1,1021.0
B0B53DS4TF,Instant,4995,20049,75,4.8,3964.0
B08BJN4MP3,HUL,13999,24850,44,4.4,8948.0
B0BCYQY9X5,Livpure,8499,16490,48,4.3,97.0
B009UORDX4,Philips,949,975,3,4.3,7223.0
B08VGDBF3B,Kuber,395,499,21,4,330.0
B012ELCYUG,Preethi,635,635,0,4.3,4570.0
B07S9M8YTY,Usha,717,1390,48,4,4867.0
B0B19VJXQZ,ECOVACS,27900,59900,53,4.4,5298.0
B00SMFPJG0,Kent,649,670,3,4.1,7786.0
B0BHYLCL19,AVNISH,193,399,52,3.6,37.0
B0BPJBTB3F,Khaitan,1299,2495,48,2,2.0
B08MXJYB2V,USHA,2449,3390,28,4,5206.0
B081B1JL35,CSI,1049,2499,58,3.7,638.0
B09VL9KFDB,Havells,2399,4200,43,3.8,397.0
B0B1MDZV9C,INALSA,2286,4495,49,3.9,326.0
B08TT63N58,ROYAL,499,2199,77,3.1,3527.0
B08YK7BBD2,Nirdambhay,429,999,57,3,617.0
B07YQ5SN4H,Cello,299,595,50,4,314.0
B0B7FJNSZR,Proven®,5395,19990,73,4.4,535.0
B01N6IJG0F,Morphy,559,1010,45,4.1,17325.0
B0B84QN4CN,Wipro,660,1100,40,3.6,91.0
